"42";"•µwF2G9 é½FP7P";"1419674583483";"28.297"
"43";"•µwF2G9 é½FP7P";"1419674614062";"28.5921"
"44";"•µwF2G9 é½FP7P";"1419674643120";"28.4598"
"45";"•µwF2G9 é½FP7P";"1419674674083";"28.8083"
"46";"•µwF2G9 é½FP7P";"1419674703130";"29.0683"
"47";"•µwF2G9 é½FP7P";"1419674733160";"28.9605"
"48";"•µwF2G9 é½FP7P";"1419674763414";"29.0052"
"49";"•µwF2G9 é½FP7P";"1419674793240";"29.423"
"50";"•µwF2G9 é½FP7P";"1419674823417";"29.9892"
"51";"•µwF2G9 é½FP7P";"1419674853245";"30.4239"
"52";"•µwF2G9 é½FP7P";"1419674883587";"30.5931"
"53";"•µwF2G9 é½FP7P";"1419674913365";"29.9792"
"54";"•µwF2G9 é½FP7P";"1419674943635";"29.972"
"55";"•µwF2G9 é½FP7P";"1419674973276";"30.5535"
"56";"•µwF2G9 é½FP7P";"1419675003409";"30.904"
"57";"•µwF2G9 é½FP7P";"1419675033348";"31.175"
"58";"•µwF2G9 é½FP7P";"1419675063365";"31.8721"
"59";"•µwF2G9 é½FP7P";"1419675093686";"32.8027"
"60";"•µwF2G9 é½FP7P";"1419676984399";"29.6018"
"61";"•µwF2G9 é½FP7P";"1419677014427";"29.7819"
"62";"•µwF2G9 é½FP7P";"1419677044747";"29.4971"
"63";"•µwF2G9 é½FP7P";"1419677074434";"29.6207"
"64";"•µwF2G9 é½FP7P";"1419677104814";"29.4341"
"65";"•µwF2G9 é½FP7P";"1419677134478";"29.3031"
"66";"•µwF2G9 é½FP7P";"1419677164674";"29.2987"
"67";"•µwF2G9 é½FP7P";"1419677194639";"29.4797"
"68";"•µwF2G9 é½FP7P";"1419677224762";"29.0124"
"69";"•µwF2G9 é½FP7P";"1419677254583";"28.9947"
"70";"•µwF2G9 é½FP7P";"1419677284700";"29.4029"
"71";"•µwF2G9 é½FP7P";"1419677315631";"28.9023"
"72";"•µwF2G9 é½FP7P";"1419677344633";"29.0748"
"73";"•µwF2G9 é½FP7P";"1419677375011";"29.033"
"74";"•µwF2G9 é½FP7P";"1419677404799";"29.1021"
"75";"•µwF2G9 é½FP7P";"1419677434675";"29.0998"
"76";"•µwF2G9 é½FP7P";"1419677465624";"29.0953"
"77";"•µwF2G9 é½FP7P";"1419677494678";"28.5946"
"78";"•µwF2G9 é½FP7P";"1419677524734";"28.3514"
"79";"•µwF2G9 é½FP7P";"1419677554861";"28.4176"
"80";"•µwF2G9 é½FP7P";"1419677585023";"28.3901"
"81";"•µwF2G9 é½FP7P";"1419677615205";"28.3058"
"82";"•µwF2G9 é½FP7P";"1419677644782";"28.3065"
"83";"•µwF2G9 é½FP7P";"1419677674775";"28.2021"
"84";"•µwF2G9 é½FP7P";"1419677704779";"27.4653"
"85";"”ÍßK€¼Oü‚€;zæ¨`";"1419681110650";"31.3092"
"86";"•µwF2G9 é½FP7P";"1419679956193";"28.8515"
"87";"”ÍßK€¼Oü‚€;zæ¨`";"1419681140432";"30.6838"
"88";"”ÍßK€¼Oü‚€;zæ¨`";"1419681170234";"30.5796"
"89";"•µwF2G9 é½FP7P";"1419679986509";"28.7673"
"90";"”ÍßK€¼Oü‚€;zæ¨`";"1419681200016";"30.3815"
"91";"”ÍßK€¼Oü‚€;zæ¨`";"1419681230763";"30.7225"
"92";"”ÍßK€¼Oü‚€;zæ¨`";"1419681260551";"30.45"
"93";"”ÍßK€¼Oü‚€;zæ¨`";"1419681290337";"30.5773"
"94";"”ÍßK€¼Oü‚€;zæ¨`";"1419681320135";"30.4367"
"95";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681103003";"25.996"
"96";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681132802";"26.094"
"97";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681163552";"25.8943"
"98";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681193338";"25.8256"
"99";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681223128";"25.5861"
"100";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681252917";"25.9777"
"101";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681283662";"25.87"
"102";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681313449";"25.8137"
"103";"”ÍßK€¼Oü‚€;zæ¨`";"1419681349915";"30.2997"
"104";"•µwF2G9 é½FP7P";"1419680016178";"28.8672"
"105";"”ÍßK€¼Oü‚€;zæ¨`";"1419681380662";"30.2092"
"106";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681373018";"25.6307"
"107";"”ÍßK€¼Oü‚€;zæ¨`";"1419681440245";"29.987"
"108";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681403762";"25.6979"
"109";"”ÍßK€¼Oü‚€;zæ¨`";"1419681470039";"29.7837"
"110";"”ÍßK€¼Oü‚€;zæ¨`";"1419681500782";"29.6458"
"111";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681433562";"25.4711"
"112";"•µwF2G9 é½FP7P";"1419680046099";"29.0375"
"113";"”ÍßK€¼Oü‚€;zæ¨`";"1419681530574";"29.3471"
"114";"”ÍßK€¼Oü‚€;zæ¨`";"1419681560363";"29.4584"
"115";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681463357";"25.4594"
"116";"”ÍßK€¼Oü‚€;zæ¨`";"1419681590147";"29.38"
"117";"”ÍßK€¼Oü‚€;zæ¨`";"1419681620904";"29.1737"
"118";"”ÍßK€¼Oü‚€;zæ¨`";"1419681650687";"29.0729"
"119";"•µwF2G9 é½FP7P";"1419680076196";"28.7169"
"120";"”ÍßK€¼Oü‚€;zæ¨`";"1419681680475";"29.0097"
"121";"”ÍßK€¼Oü‚€;zæ¨`";"1419681710266";"29.2823"
"122";"•µwF2G9 é½FP7P";"1419680106182";"28.7079"
"123";"•µwF2G9 é½FP7P";"1419680136373";"28.1869"
"124";"”ÍßK€¼Oü‚€;zæ¨`";"1419681741013";"29.1572"
"125";"”ÍßK€¼Oü‚€;zæ¨`";"1419681770803";"29.1952"
"126";"”ÍßK€¼Oü‚€;zæ¨`";"1419681800595";"28.9194"
"127";"•µwF2G9 é½FP7P";"1419680166625";"28.4646"
"128";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681493136";"25.6024"
"129";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681522928";"25.7056"
"130";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681553671";"25.8763"
"131";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681583462";"25.8501"
"132";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681613249";"26.1242"
"133";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681643038";"26.1063"
"134";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681673784";"26.4289"
"135";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681703571";"26.6433"
"136";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681733365";"26.7084"
"137";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681763168";"26.7997"
"138";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681793899";"26.729"
"139";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681823679";"26.596"
"140";"”ÍßK€¼Oü‚€;zæ¨`";"1419681830390";"28.9484"
"141";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681853473";"26.4833"
"142";"”ÍßK€¼Oü‚€;zæ¨`";"1419681860171";"29.0848"
"143";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681883264";"26.2518"
"144";"”ÍßK€¼Oü‚€;zæ¨`";"1419681890943";"29.0302"
"145";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681914011";"26.3049"
"146";"”ÍßK€¼Oü‚€;zæ¨`";"1419681920710";"28.8241"
"147";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681943780";"27.3871"
"148";"•µwF2G9 é½FP7P";"1419680196195";"28.3664"
"149";"”ÍßK€¼Oü‚€;zæ¨`";"1419681950498";"28.71"
"150";"^ÍÙE?ÂNù›n†ebÀŽã";"1419681973569";"28.3231"
"151";"”ÍßK€¼Oü‚€;zæ¨`";"1419681980500";"28.6287"
"152";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682003367";"29.1716"
"153";"”ÍßK€¼Oü‚€;zæ¨`";"1419682011038";"28.8826"
"154";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682034121";"30.7709"
"155";"”ÍßK€¼Oü‚€;zæ¨`";"1419682040827";"28.9354"
"156";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682063909";"31.6147"
"157";"•µwF2G9 é½FP7P";"1419680227187";"28.3948"
"158";"”ÍßK€¼Oü‚€;zæ¨`";"1419682070651";"28.909"
"159";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682093695";"30.8904"
"160";"”ÍßK€¼Oü‚€;zæ¨`";"1419682100404";"28.9839"
"161";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682123476";"35.0146"
"162";"”ÍßK€¼Oü‚€;zæ¨`";"1419682130206";"29.0059"
"163";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682154231";"32.6034"
"164";"”ÍßK€¼Oü‚€;zæ¨`";"1419682160943";"28.9525"
"165";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682184015";"32.6684"
"166";"•µwF2G9 é½FP7P";"1419680257209";"28.5946"
"167";"”ÍßK€¼Oü‚€;zæ¨`";"1419682190732";"29.0241"
"168";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682213806";"32.4267"
"169";"”ÍßK€¼Oü‚€;zæ¨`";"1419682220530";"29.2765"
"170";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682243593";"29.8936"
"171";"”ÍßK€¼Oü‚€;zæ¨`";"1419682250314";"29.1779"
"172";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682274401";"31.4618"
"173";"”ÍßK€¼Oü‚€;zæ¨`";"1419682281058";"28.9939"
"174";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682304130";"32.9445"
"175";"•µwF2G9 é½FP7P";"1419680287234";"28.5327"
"176";"”ÍßK€¼Oü‚€;zæ¨`";"1419682310847";"29.1106"
"177";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682333917";"33.235"
"178";"”ÍßK€¼Oü‚€;zæ¨`";"1419682340651";"28.9106"
"179";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682363705";"33.0914"
"180";"”ÍßK€¼Oü‚€;zæ¨`";"1419682370427";"29.1553"
"181";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682394452";"33.0423"
"182";"•µwF2G9 é½FP7P";"1419680317246";"28.4839"
"183";"”ÍßK€¼Oü‚€;zæ¨`";"1419682401180";"28.9841"
"184";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682424243";"29.339"
"185";"•µwF2G9 é½FP7P";"1419680347263";"28.6008"
"186";"”ÍßK€¼Oü‚€;zæ¨`";"1419682430971";"28.955"
"187";"•µwF2G9 é½FP7P";"1419680377279";"28.4565"
"188";"•µwF2G9 é½FP7P";"1419680407295";"28.4952"
"189";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682454032";"32.5397"
"190";"”ÍßK€¼Oü‚€;zæ¨`";"1419682460757";"28.9329"
"191";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682483814";"33.2875"
"192";"•µwF2G9 é½FP7P";"1419680437321";"28.3085"
"193";"”ÍßK€¼Oü‚€;zæ¨`";"1419682490545";"28.8289"
"194";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682514567";"31.8324"
"195";"•µwF2G9 é½FP7P";"1419680467342";"28.2761"
"196";"”ÍßK€¼Oü‚€;zæ¨`";"1419682520333";"28.4662"
"197";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682544352";"28.7157"
"198";"•µwF2G9 é½FP7P";"1419680497357";"28.32"
"199";"”ÍßK€¼Oü‚€;zæ¨`";"1419682551085";"28.8156"
"200";"•µwF2G9 é½FP7P";"1419680527384";"28.2428"
"201";"”ÍßK€¼Oü‚€;zæ¨`";"1419682580883";"28.9047"
"202";"•µwF2G9 é½FP7P";"1419680557395";"28.1073"
"203";"•µwF2G9 é½FP7P";"1419680587422";"28.4562"
"204";"”ÍßK€¼Oü‚€;zæ¨`";"1419682610661";"28.5275"
"205";"•µwF2G9 é½FP7P";"1419680617438";"28.2097"
"206";"”ÍßK€¼Oü‚€;zæ¨`";"1419682640457";"28.7198"
"207";"”ÍßK€¼Oü‚€;zæ¨`";"1419682730772";"28.8924"
"208";"•µwF2G9 é½FP7P";"1419680736825";"27.9265"
"209";"”ÍßK€¼Oü‚€;zæ¨`";"1419685372396";"37.5737"
"210";"•µwF2G9 é½FP7P";"1419685388482";"31.0864"
"211";"”ÍßK€¼Oü‚€;zæ¨`";"1419685403143";"35.446"
"212";"•µwF2G9 é½FP7P";"1419685418502";"30.7845"
"213";"”ÍßK€¼Oü‚€;zæ¨`";"1419685432937";"33.6777"
"214";"•µwF2G9 é½FP7P";"1419685448494";"31.149"
"215";"•µwF2G9 é½FP7P";"1419685477552";"30.8639"
"216";"”ÍßK€¼Oü‚€;zæ¨`";"1419685462721";"32.0139"
"217";"•µwF2G9 é½FP7P";"1419685507558";"30.981"
"218";"”ÍßK€¼Oü‚€;zæ¨`";"1419685492510";"31.5278"
"219";"•µwF2G9 é½FP7P";"1419685537573";"30.7971"
"220";"”ÍßK€¼Oü‚€;zæ¨`";"1419685522347";"30.5739"
"221";"•µwF2G9 é½FP7P";"1419685567587";"30.9996"
"222";"”ÍßK€¼Oü‚€;zæ¨`";"1419685553062";"29.607"
"223";"•µwF2G9 é½FP7P";"1419685597596";"31.4875"
"224";"”ÍßK€¼Oü‚€;zæ¨`";"1419685582850";"28.8044"
"225";"•µwF2G9 é½FP7P";"1419685627630";"31.0281"
"226";"”ÍßK€¼Oü‚€;zæ¨`";"1419685612628";"28.3216"
"227";"”ÍßK€¼Oü‚€;zæ¨`";"1419685642425";"28.1163"
"228";"•µwF2G9 é½FP7P";"1419685658551";"31.0125"
"229";"”ÍßK€¼Oü‚€;zæ¨`";"1419685673177";"27.7595"
"230";"•µwF2G9 é½FP7P";"1419685688565";"31.2232"
"231";"”ÍßK€¼Oü‚€;zæ¨`";"1419685703183";"27.2077"
"232";"•µwF2G9 é½FP7P";"1419685718602";"31.0772"
"233";"”ÍßK€¼Oü‚€;zæ¨`";"1419685732744";"27.0712"
"234";"•µwF2G9 é½FP7P";"1419685748585";"31.3231"
"235";"•µwF2G9 é½FP7P";"1419685777680";"31.4123"
"236";"”ÍßK€¼Oü‚€;zæ¨`";"1419685762541";"26.5025"
"237";"•µwF2G9 é½FP7P";"1419685807687";"31.4303"
"238";"”ÍßK€¼Oü‚€;zæ¨`";"1419685793283";"26.7204"
"239";"•µwF2G9 é½FP7P";"1419685837661";"31.1851"
"240";"”ÍßK€¼Oü‚€;zæ¨`";"1419685823072";"26.6935"
"241";"•µwF2G9 é½FP7P";"1419685867672";"30.8359"
"242";"”ÍßK€¼Oü‚€;zæ¨`";"1419685852886";"26.4783"
"243";"”ÍßK€¼Oü‚€;zæ¨`";"1419685882656";"26.4246"
"244";"”ÍßK€¼Oü‚€;zæ¨`";"1419685913398";"26.3861"
"245";"•µwF2G9 é½FP7P";"1419685897679";"31.0509"
"246";"•µwF2G9 é½FP7P";"1419685927690";"30.6534"
"247";"•µwF2G9 é½FP7P";"1419685957702";"30.8315"
"248";"”ÍßK€¼Oü‚€;zæ¨`";"1419685943188";"26.1661"
"249";"•µwF2G9 é½FP7P";"1419685987714";"30.5457"
"250";"”ÍßK€¼Oü‚€;zæ¨`";"1419685972981";"26.3544"
"251";"•µwF2G9 é½FP7P";"1419686017733";"30.5451"
"252";"”ÍßK€¼Oü‚€;zæ¨`";"1419686002769";"25.7824"
"253";"•µwF2G9 é½FP7P";"1419686047748";"30.7215"
"254";"”ÍßK€¼Oü‚€;zæ¨`";"1419686033518";"25.9048"
"255";"•µwF2G9 é½FP7P";"1419686077754";"30.4635"
"256";"”ÍßK€¼Oü‚€;zæ¨`";"1419686063303";"25.8472"
"257";"•µwF2G9 é½FP7P";"1419686107767";"30.436"
"258";"”ÍßK€¼Oü‚€;zæ¨`";"1419686093093";"26.1097"
"259";"•µwF2G9 é½FP7P";"1419686137778";"30.8455"
"260";"”ÍßK€¼Oü‚€;zæ¨`";"1419686122923";"26.0985"
"261";"•µwF2G9 é½FP7P";"1419686167791";"30.902"
"262";"”ÍßK€¼Oü‚€;zæ¨`";"1419686152669";"26.1134"
"263";"”ÍßK€¼Oü‚€;zæ¨`";"1419686183418";"26.4923"
"264";"•µwF2G9 é½FP7P";"1419686198753";"30.4523"
"265";"”ÍßK€¼Oü‚€;zæ¨`";"1419686213209";"26.2399"
"266";"•µwF2G9 é½FP7P";"1419686228828";"30.2771"
"267";"•µwF2G9 é½FP7P";"1419686257824";"30.6111"
"268";"”ÍßK€¼Oü‚€;zæ¨`";"1419686242998";"26.2714"
"269";"•µwF2G9 é½FP7P";"1419686287818";"30.1747"
"270";"”ÍßK€¼Oü‚€;zæ¨`";"1419686272785";"26.584"
"271";"•µwF2G9 é½FP7P";"1419686317828";"30.0752"
"272";"”ÍßK€¼Oü‚€;zæ¨`";"1419686303538";"26.7484"
"273";"•µwF2G9 é½FP7P";"1419686347839";"30.173"
"274";"”ÍßK€¼Oü‚€;zæ¨`";"1419686333326";"26.4137"
"275";"•µwF2G9 é½FP7P";"1419686377850";"30.6125"
"276";"”ÍßK€¼Oü‚€;zæ¨`";"1419686363114";"26.4818"
"277";"”ÍßK€¼Oü‚€;zæ¨`";"1419686392905";"26.4055"
"278";"”ÍßK€¼Oü‚€;zæ¨`";"1419686423653";"26.0259"
"279";"•µwF2G9 é½FP7P";"1419686407862";"30.5768"
"280";"•µwF2G9 é½FP7P";"1419686437885";"30.0766"
"281";"•µwF2G9 é½FP7P";"1419686467897";"29.9176"
"282";"”ÍßK€¼Oü‚€;zæ¨`";"1419686453436";"26.0533"
"283";"•µwF2G9 é½FP7P";"1419686497910";"29.7166"
"284";"”ÍßK€¼Oü‚€;zæ¨`";"1419686483226";"26.0566"
"285";"•µwF2G9 é½FP7P";"1419686527920";"29.2451"
"286";"”ÍßK€¼Oü‚€;zæ¨`";"1419686513021";"25.7655"
"287";"•µwF2G9 é½FP7P";"1419686557932";"29.5766"
"288";"”ÍßK€¼Oü‚€;zæ¨`";"1419686543763";"25.5746"
"289";"•µwF2G9 é½FP7P";"1419686587943";"29.5228"
"290";"”ÍßK€¼Oü‚€;zæ¨`";"1419686573547";"25.5283"
"291";"•µwF2G9 é½FP7P";"1419686617967";"29.7929"
"292";"”ÍßK€¼Oü‚€;zæ¨`";"1419686603342";"25.3276"
"293";"•µwF2G9 é½FP7P";"1419686647980";"29.9024"
"294";"”ÍßK€¼Oü‚€;zæ¨`";"1419686633129";"25.4355"
"295";"•µwF2G9 é½FP7P";"1419686677995";"30.6797"
"296";"”ÍßK€¼Oü‚€;zæ¨`";"1419686663913";"25.3059"
"297";"•µwF2G9 é½FP7P";"1419686708008";"30.3715"
"298";"”ÍßK€¼Oü‚€;zæ¨`";"1419686693668";"25.3175"
"299";"•µwF2G9 é½FP7P";"1419686738016";"30.3945"
"300";"”ÍßK€¼Oü‚€;zæ¨`";"1419686723457";"25.2701"
"301";"•µwF2G9 é½FP7P";"1419686768044";"30.1452"
"302";"”ÍßK€¼Oü‚€;zæ¨`";"1419686753245";"25.0222"
"303";"•µwF2G9 é½FP7P";"1419686798064";"29.6686"
"304";"”ÍßK€¼Oü‚€;zæ¨`";"1419686783996";"25.0058"
"305";"•µwF2G9 é½FP7P";"1419686828072";"29.8176"
"306";"”ÍßK€¼Oü‚€;zæ¨`";"1419686813784";"24.8593"
"307";"•µwF2G9 é½FP7P";"1419686858077";"29.9373"
"308";"”ÍßK€¼Oü‚€;zæ¨`";"1419686843574";"24.8439"
"309";"•µwF2G9 é½FP7P";"1419686888099";"30.5909"
"310";"”ÍßK€¼Oü‚€;zæ¨`";"1419686873364";"24.5086"
"311";"•µwF2G9 é½FP7P";"1419686918110";"29.8375"
"312";"”ÍßK€¼Oü‚€;zæ¨`";"1419686904122";"24.4465"
"313";"•µwF2G9 é½FP7P";"1419686948111";"29.834"
"314";"”ÍßK€¼Oü‚€;zæ¨`";"1419686933893";"24.1999"
"315";"•µwF2G9 é½FP7P";"1419686979057";"30.1518"
"316";"”ÍßK€¼Oü‚€;zæ¨`";"1419686963697";"24.0698"
"317";"•µwF2G9 é½FP7P";"1419687009083";"30.3474"
"318";"”ÍßK€¼Oü‚€;zæ¨`";"1419686993487";"24.4166"
"319";"•µwF2G9 é½FP7P";"1419687039093";"30.1132"
"320";"”ÍßK€¼Oü‚€;zæ¨`";"1419687024228";"24.0299"
"321";"•µwF2G9 é½FP7P";"1419687068117";"30.1214"
"322";"”ÍßK€¼Oü‚€;zæ¨`";"1419687054016";"24.2175"
"323";"•µwF2G9 é½FP7P";"1419687099111";"30.2198"
"324";"”ÍßK€¼Oü‚€;zæ¨`";"1419687083809";"24.2121"
"325";"•µwF2G9 é½FP7P";"1419687129117";"29.886"
"326";"”ÍßK€¼Oü‚€;zæ¨`";"1419687113596";"23.5629"
"327";"^ÍÙE?ÂNù›n†ebÀŽã";"1419682574130";"29.344"
"328";"•µwF2G9 é½FP7P";"1419687159134";"30.1683"
"329";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687185749";"22.4288"
"330";"”ÍßK€¼Oü‚€;zæ¨`";"1419687144346";"24.0808"
"331";"•µwF2G9 é½FP7P";"1419687189145";"29.6322"
"332";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687215528";"26.7576"
"333";"”ÍßK€¼Oü‚€;zæ¨`";"1419687174135";"23.7131"
"334";"•µwF2G9 é½FP7P";"1419687219156";"29.6534"
"335";"”ÍßK€¼Oü‚€;zæ¨`";"1419687203924";"24.1282"
"336";"•µwF2G9 é½FP7P";"1419687249162";"29.6759"
"337";"”ÍßK€¼Oü‚€;zæ¨`";"1419687233707";"24.1926"
"338";"•µwF2G9 é½FP7P";"1419687279171";"29.6993"
"339";"”ÍßK€¼Oü‚€;zæ¨`";"1419687264457";"24.0536"
"340";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687275121";"28.278"
"341";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687305858";"26.6334"
"342";"•µwF2G9 é½FP7P";"1419687309175";"29.7859"
"343";"”ÍßK€¼Oü‚€;zæ¨`";"1419687294246";"23.9715"
"344";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687335642";"26.1425"
"345";"•µwF2G9 é½FP7P";"1419687339195";"30.2145"
"346";"”ÍßK€¼Oü‚€;zæ¨`";"1419687324040";"23.8646"
"347";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687365432";"25.048"
"348";"•µwF2G9 é½FP7P";"1419687369197";"29.6998"
"349";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687395235";"25.4469"
"350";"”ÍßK€¼Oü‚€;zæ¨`";"1419687353846";"23.6968"
"351";"•µwF2G9 é½FP7P";"1419687399227";"29.7965"
"352";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687425962";"24.8595"
"353";"”ÍßK€¼Oü‚€;zæ¨`";"1419687384575";"23.933"
"354";"•µwF2G9 é½FP7P";"1419687429241";"30.0626"
"355";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687455753";"24.9144"
"356";"”ÍßK€¼Oü‚€;zæ¨`";"1419687414357";"23.8332"
"357";"•µwF2G9 é½FP7P";"1419687459229";"29.814"
"358";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687485559";"26.3953"
"359";"”ÍßK€¼Oü‚€;zæ¨`";"1419687444151";"23.8926"
"360";"•µwF2G9 é½FP7P";"1419687489237";"30.3714"
"361";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687515328";"25.1738"
"362";"”ÍßK€¼Oü‚€;zæ¨`";"1419687473943";"24.1377"
"363";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687545128";"24.8113"
"364";"•µwF2G9 é½FP7P";"1419687518310";"33.457"
"365";"”ÍßK€¼Oü‚€;zæ¨`";"1419687504692";"24.2732"
"366";"•µwF2G9 é½FP7P";"1419687548334";"34.7563"
"367";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687575864";"24.2416"
"368";"”ÍßK€¼Oü‚€;zæ¨`";"1419687534477";"24.0431"
"369";"•µwF2G9 é½FP7P";"1419687578342";"33.3812"
"370";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687605653";"24.0397"
"371";"”ÍßK€¼Oü‚€;zæ¨`";"1419687564278";"24.0542"
"372";"•µwF2G9 é½FP7P";"1419687608303";"32.0977"
"373";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687635450";"23.9771"
"374";"”ÍßK€¼Oü‚€;zæ¨`";"1419687594061";"24.1321"
"375";"^ÍÙE?ÂNù›n†ebÀŽã";"1419687665238";"23.9498"
