"121";"âõ&aaJ’¢Í¶÷-¸ú";"1419634895422";"0.35";"0";"0";"0"
"122";"âõ&aaJ’¢Í¶÷-¸ú";"1419634925430";"0.35";"0";"0";"0"
"123";"âõ&aaJ’¢Í¶÷-¸ú";"1419634955470";"0.35";"0";"0";"0"
"124";"âõ&aaJ’¢Í¶÷-¸ú";"1419634985460";"0.35";"0";"0";"0"
"125";"âõ&aaJ’¢Í¶÷-¸ú";"1419635015464";"0.35";"0";"0";"0"
"126";"âõ&aaJ’¢Í¶÷-¸ú";"1419635045506";"0.35";"0";"0";"0"
"127";"âõ&aaJ’¢Í¶÷-¸ú";"1419635075544";"0.35";"0";"0";"0"
"128";"âõ&aaJ’¢Í¶÷-¸ú";"1419635105515";"0.35";"1";"1";"0"
"129";"âõ&aaJ’¢Í¶÷-¸ú";"1419635135548";"0.35";"1";"1";"0"
"130";"âõ&aaJ’¢Í¶÷-¸ú";"1419635165491";"0.35";"1";"1";"0"
"131";"âõ&aaJ’¢Í¶÷-¸ú";"1419635195561";"0.35";"1";"1";"0"
"132";"âõ&aaJ’¢Í¶÷-¸ú";"1419635225573";"0.35";"1";"1";"0"
"133";"âõ&aaJ’¢Í¶÷-¸ú";"1419635255877";"0.35";"1";"1";"0"
"134";"âõ&aaJ’¢Í¶÷-¸ú";"1419635285597";"0.35";"1";"1";"0"
"135";"âõ&aaJ’¢Í¶÷-¸ú";"1419635315587";"0.35";"1";"1";"0"
"136";"âõ&aaJ’¢Í¶÷-¸ú";"1419635345608";"0.35";"1";"1";"0"
"137";"âõ&aaJ’¢Í¶÷-¸ú";"1419635375630";"0.35";"1";"1";"0"
"138";"âõ&aaJ’¢Í¶÷-¸ú";"1419635405657";"0.35";"1";"1";"0"
"139";"âõ&aaJ’¢Í¶÷-¸ú";"1419635435635";"0.35";"1";"1";"0"
"140";"âõ&aaJ’¢Í¶÷-¸ú";"1419635465636";"0.35";"1";"1";"0"
"141";"âõ&aaJ’¢Í¶÷-¸ú";"1419635495649";"0.35";"1";"1";"0"
"142";"âõ&aaJ’¢Í¶÷-¸ú";"1419635525685";"0.36";"1";"1";"0"
"143";"âõ&aaJ’¢Í¶÷-¸ú";"1419635555719";"0.36";"1";"1";"0"
"144";"âõ&aaJ’¢Í¶÷-¸ú";"1419635585692";"0.36";"1";"1";"0"
"145";"âõ&aaJ’¢Í¶÷-¸ú";"1419635615712";"0.36";"1";"1";"0"
"146";"âõ&aaJ’¢Í¶÷-¸ú";"1419635645717";"0.36";"1";"1";"0"
"147";"âõ&aaJ’¢Í¶÷-¸ú";"1419635675701";"0.36";"1";"1";"0"
"148";"âõ&aaJ’¢Í¶÷-¸ú";"1419635705762";"0.36";"1";"1";"0"
"149";"âõ&aaJ’¢Í¶÷-¸ú";"1419635735741";"0.36";"1";"1";"0"
"150";"âõ&aaJ’¢Í¶÷-¸ú";"1419635765773";"0.36";"1";"1";"0"
"151";"âõ&aaJ’¢Í¶÷-¸ú";"1419635795757";"0.36";"1";"1";"0"
"152";"âõ&aaJ’¢Í¶÷-¸ú";"1419635825771";"0.36";"1";"1";"0"
"153";"âõ&aaJ’¢Í¶÷-¸ú";"1419635855820";"0.36";"1";"1";"0"
"154";"âõ&aaJ’¢Í¶÷-¸ú";"1419635885831";"0.36";"1";"1";"0"
"155";"âõ&aaJ’¢Í¶÷-¸ú";"1419635915884";"0.36";"1";"1";"0"
"156";"âõ&aaJ’¢Í¶÷-¸ú";"1419635945922";"0.36";"1";"1";"0"
"157";"âõ&aaJ’¢Í¶÷-¸ú";"1419635975977";"0.36";"1";"1";"0"
"158";"âõ&aaJ’¢Í¶÷-¸ú";"1419636006290";"0.36";"1";"1";"0"
"159";"âõ&aaJ’¢Í¶÷-¸ú";"1419636036052";"0.36";"1";"1";"0"
"160";"âõ&aaJ’¢Í¶÷-¸ú";"1419636066056";"0.36";"1";"1";"0"
"161";"âõ&aaJ’¢Í¶÷-¸ú";"1419636096118";"0.37";"1";"1";"0"
"162";"âõ&aaJ’¢Í¶÷-¸ú";"1419636126148";"0.37";"1";"1";"0"
"163";"âõ&aaJ’¢Í¶÷-¸ú";"1419636156251";"0.37";"1";"1";"0"
"164";"âõ&aaJ’¢Í¶÷-¸ú";"1419636186240";"0.37";"1";"1";"0"
"165";"âõ&aaJ’¢Í¶÷-¸ú";"1419636216321";"0.37";"1";"1";"0"
"166";"âõ&aaJ’¢Í¶÷-¸ú";"1419636246363";"0.37";"1";"1";"0"
"167";"âõ&aaJ’¢Í¶÷-¸ú";"1419636276395";"0.37";"1";"1";"0"
"168";"âõ&aaJ’¢Í¶÷-¸ú";"1419636306479";"0.37";"1";"1";"0"
"169";"âõ&aaJ’¢Í¶÷-¸ú";"1419636336496";"0.38";"1";"1";"0"
"170";"âõ&aaJ’¢Í¶÷-¸ú";"1419636366536";"0.38";"1";"1";"0"
"171";"âõ&aaJ’¢Í¶÷-¸ú";"1419636396570";"0.38";"1";"1";"0"
"172";"âõ&aaJ’¢Í¶÷-¸ú";"1419636426640";"0.38";"1";"1";"0"
"173";"âõ&aaJ’¢Í¶÷-¸ú";"1419636456699";"0.38";"1";"1";"0"
"174";"âõ&aaJ’¢Í¶÷-¸ú";"1419636486727";"0.38";"1";"1";"0"
"175";"âõ&aaJ’¢Í¶÷-¸ú";"1419636516766";"0.38";"1";"1";"0"
"176";"âõ&aaJ’¢Í¶÷-¸ú";"1419636546807";"0.38";"1";"1";"0"
"177";"âõ&aaJ’¢Í¶÷-¸ú";"1419636576837";"0.38";"1";"1";"0"
"178";"âõ&aaJ’¢Í¶÷-¸ú";"1419636606900";"0.38";"1";"1";"0"
"179";"âõ&aaJ’¢Í¶÷-¸ú";"1419636636901";"0.38";"1";"1";"0"
"180";"âõ&aaJ’¢Í¶÷-¸ú";"1419636666950";"0.38";"1";"1";"0"
"181";"âõ&aaJ’¢Í¶÷-¸ú";"1419636697001";"0.39";"1";"1";"0"
"182";"âõ&aaJ’¢Í¶÷-¸ú";"1419636727007";"0.39";"1";"1";"0"
"183";"âõ&aaJ’¢Í¶÷-¸ú";"1419636757100";"0.39";"1";"1";"0"
"184";"âõ&aaJ’¢Í¶÷-¸ú";"1419636787084";"0.39";"1";"1";"0"
"185";"âõ&aaJ’¢Í¶÷-¸ú";"1419636817145";"0.39";"1";"1";"0"
"186";"âõ&aaJ’¢Í¶÷-¸ú";"1419636847179";"0.39";"1";"1";"0"
"187";"âõ&aaJ’¢Í¶÷-¸ú";"1419636877227";"0.39";"1";"1";"0"
"188";"âõ&aaJ’¢Í¶÷-¸ú";"1419636907537";"0.39";"1";"1";"0"
"189";"âõ&aaJ’¢Í¶÷-¸ú";"1419636937280";"0.39";"1";"1";"0"
"190";"âõ&aaJ’¢Í¶÷-¸ú";"1419636967326";"0.39";"1";"1";"0"
"191";"âõ&aaJ’¢Í¶÷-¸ú";"1419636997372";"0.4";"1";"1";"0"
"192";"âõ&aaJ’¢Í¶÷-¸ú";"1419637027407";"0.4";"1";"1";"0"
"193";"âõ&aaJ’¢Í¶÷-¸ú";"1419637057477";"0.4";"1";"1";"0"
"194";"âõ&aaJ’¢Í¶÷-¸ú";"1419637087719";"0.4";"1";"1";"0"
"195";"âõ&aaJ’¢Í¶÷-¸ú";"1419637117529";"0.4";"1";"1";"0"
"196";"âõ&aaJ’¢Í¶÷-¸ú";"1419637147540";"0.4";"1";"1";"0"
"197";"âõ&aaJ’¢Í¶÷-¸ú";"1419637177598";"0.4";"1";"1";"0"
"198";"âõ&aaJ’¢Í¶÷-¸ú";"1419637207672";"0.4";"1";"1";"0"
"199";"âõ&aaJ’¢Í¶÷-¸ú";"1419637237677";"0.4";"1";"1";"0"
"200";"âõ&aaJ’¢Í¶÷-¸ú";"1419637267710";"0.4";"1";"1";"0"
"201";"âõ&aaJ’¢Í¶÷-¸ú";"1419637297771";"0.41";"1";"1";"0"
"202";"âõ&aaJ’¢Í¶÷-¸ú";"1419637327812";"0.41";"1";"1";"0"
"203";"âõ&aaJ’¢Í¶÷-¸ú";"1419637357882";"0.41";"1";"1";"0"
"204";"âõ&aaJ’¢Í¶÷-¸ú";"1419637387922";"0.41";"1";"1";"0"
"205";"âõ&aaJ’¢Í¶÷-¸ú";"1419637417949";"0.41";"1";"1";"0"
"206";"âõ&aaJ’¢Í¶÷-¸ú";"1419637447977";"0.41";"1";"1";"0"
"207";"âõ&aaJ’¢Í¶÷-¸ú";"1419637478000";"0.41";"1";"1";"0"
"208";"âõ&aaJ’¢Í¶÷-¸ú";"1419637508072";"0.41";"1";"1";"0"
"209";"âõ&aaJ’¢Í¶÷-¸ú";"1419637538110";"0.41";"1";"1";"0"
"210";"âõ&aaJ’¢Í¶÷-¸ú";"1419637568119";"0.41";"1";"1";"0"
"211";"âõ&aaJ’¢Í¶÷-¸ú";"1419637598195";"0.41";"1";"1";"0"
"212";"âõ&aaJ’¢Í¶÷-¸ú";"1419637628232";"0.41";"1";"1";"0"
"213";"âõ&aaJ’¢Í¶÷-¸ú";"1419637658269";"0.41";"1";"1";"0"
"214";"âõ&aaJ’¢Í¶÷-¸ú";"1419637688311";"0.42";"1";"1";"0"
"215";"âõ&aaJ’¢Í¶÷-¸ú";"1419637718361";"0.42";"1";"1";"0"
"216";"âõ&aaJ’¢Í¶÷-¸ú";"1419637748412";"0.42";"1";"1";"0"
"217";"âõ&aaJ’¢Í¶÷-¸ú";"1419637778434";"0.42";"1";"1";"0"
"218";"âõ&aaJ’¢Í¶÷-¸ú";"1419637806495";"0.42";"1";"1";"0"
"219";"âõ&aaJ’¢Í¶÷-¸ú";"1419637836462";"0.42";"1";"1";"0"
"220";"âõ&aaJ’¢Í¶÷-¸ú";"1419637866476";"0.42";"1";"1";"0"
"221";"âõ&aaJ’¢Í¶÷-¸ú";"1419637896468";"0.42";"1";"1";"0"
"222";"âõ&aaJ’¢Í¶÷-¸ú";"1419637926488";"0.42";"1";"1";"0"
"223";"âõ&aaJ’¢Í¶÷-¸ú";"1419637956513";"0.42";"1";"1";"0"
"224";"âõ&aaJ’¢Í¶÷-¸ú";"1419637986490";"0.42";"1";"1";"0"
"225";"âõ&aaJ’¢Í¶÷-¸ú";"1419638016514";"0.43";"1";"1";"0"
"226";"âõ&aaJ’¢Í¶÷-¸ú";"1419638046527";"0.43";"1";"1";"0"
"227";"âõ&aaJ’¢Í¶÷-¸ú";"1419638076538";"0.43";"1";"1";"0"
"228";"âõ&aaJ’¢Í¶÷-¸ú";"1419638106599";"0.43";"1";"1";"0"
"229";"âõ&aaJ’¢Í¶÷-¸ú";"1419638136576";"0.43";"1";"1";"0"
"230";"âõ&aaJ’¢Í¶÷-¸ú";"1419638166601";"0.43";"1";"1";"0"
"231";"âõ&aaJ’¢Í¶÷-¸ú";"1419638196601";"0.43";"1";"1";"0"
"232";"âõ&aaJ’¢Í¶÷-¸ú";"1419638226603";"0.43";"1";"1";"0"
"233";"âõ&aaJ’¢Í¶÷-¸ú";"1419638256636";"0.43";"1";"1";"0"
"234";"âõ&aaJ’¢Í¶÷-¸ú";"1419638286618";"0.43";"1";"1";"0"
"235";"âõ&aaJ’¢Í¶÷-¸ú";"1419638316629";"0.44";"1";"1";"0"
"236";"âõ&aaJ’¢Í¶÷-¸ú";"1419638346621";"0.44";"1";"1";"0"
"237";"âõ&aaJ’¢Í¶÷-¸ú";"1419638376661";"0.44";"1";"1";"0"
"238";"âõ&aaJ’¢Í¶÷-¸ú";"1419638406688";"0.44";"1";"1";"0"
"239";"âõ&aaJ’¢Í¶÷-¸ú";"1419638436667";"0.44";"1";"1";"0"
"240";"âõ&aaJ’¢Í¶÷-¸ú";"1419638466662";"0.44";"1";"1";"0"
"241";"âõ&aaJ’¢Í¶÷-¸ú";"1419638496687";"0.44";"1";"1";"0"
"242";"âõ&aaJ’¢Í¶÷-¸ú";"1419638526711";"0.44";"1";"1";"0"
"243";"âõ&aaJ’¢Í¶÷-¸ú";"1419638556721";"0.44";"1";"1";"0"
"244";"âõ&aaJ’¢Í¶÷-¸ú";"1419638586727";"0.44";"1";"1";"0"
"245";"âõ&aaJ’¢Í¶÷-¸ú";"1419638616716";"0.45";"1";"1";"0"
"246";"âõ&aaJ’¢Í¶÷-¸ú";"1419638646744";"0.45";"1";"1";"0"
"247";"âõ&aaJ’¢Í¶÷-¸ú";"1419638676976";"0.45";"1";"1";"0"
"248";"âõ&aaJ’¢Í¶÷-¸ú";"1419638706789";"0.45";"1";"1";"0"
"249";"âõ&aaJ’¢Í¶÷-¸ú";"1419638736750";"0.45";"1";"1";"0"
"250";"âõ&aaJ’¢Í¶÷-¸ú";"1419638766769";"0.45";"1";"1";"0"
"251";"âõ&aaJ’¢Í¶÷-¸ú";"1419638796789";"0.45";"1";"1";"0"
"252";"âõ&aaJ’¢Í¶÷-¸ú";"1419638826806";"0.45";"1";"1";"0"
"253";"âõ&aaJ’¢Í¶÷-¸ú";"1419638856864";"0.45";"1";"1";"0"
"254";"âõ&aaJ’¢Í¶÷-¸ú";"1419638886893";"0.45";"1";"1";"0"
"255";"âõ&aaJ’¢Í¶÷-¸ú";"1419638917204";"0.45";"1";"1";"0"
"256";"âõ&aaJ’¢Í¶÷-¸ú";"1419638946979";"0.46";"1";"1";"0"
"257";"âõ&aaJ’¢Í¶÷-¸ú";"1419638977017";"0.46";"1";"1";"0"
"258";"âõ&aaJ’¢Í¶÷-¸ú";"1419639007096";"0.46";"1";"1";"0"
"259";"âõ&aaJ’¢Í¶÷-¸ú";"1419639037083";"0.46";"1";"1";"0"
"260";"âõ&aaJ’¢Í¶÷-¸ú";"1419639067140";"0.46";"1";"1";"0"
"261";"âõ&aaJ’¢Í¶÷-¸ú";"1419639097160";"0.46";"1";"1";"0"
"262";"âõ&aaJ’¢Í¶÷-¸ú";"1419639127231";"0.46";"1";"1";"0"
"263";"âõ&aaJ’¢Í¶÷-¸ú";"1419639157296";"0.46";"1";"1";"0"
"264";"âõ&aaJ’¢Í¶÷-¸ú";"1419639187285";"0.46";"1";"1";"0"
"265";"âõ&aaJ’¢Í¶÷-¸ú";"1419639217333";"0.46";"1";"1";"0"
"266";"âõ&aaJ’¢Í¶÷-¸ú";"1419639247384";"0.47";"1";"1";"0"
"267";"âõ&aaJ’¢Í¶÷-¸ú";"1419639277396";"0.47";"1";"1";"0"
"268";"âõ&aaJ’¢Í¶÷-¸ú";"1419639307490";"0.47";"1";"1";"0"
"269";"âõ&aaJ’¢Í¶÷-¸ú";"1419639337471";"0.47";"1";"1";"0"
"270";"âõ&aaJ’¢Í¶÷-¸ú";"1419639367511";"0.47";"1";"1";"0"
"271";"âõ&aaJ’¢Í¶÷-¸ú";"1419639397570";"0.47";"1";"1";"0"
"272";"âõ&aaJ’¢Í¶÷-¸ú";"1419639427613";"0.47";"1";"1";"0"
"273";"âõ&aaJ’¢Í¶÷-¸ú";"1419639457922";"0.47";"1";"1";"0"
"274";"âõ&aaJ’¢Í¶÷-¸ú";"1419639487697";"0.47";"1";"1";"0"
"275";"âõ&aaJ’¢Í¶÷-¸ú";"1419639517701";"0.47";"1";"1";"0"
"276";"âõ&aaJ’¢Í¶÷-¸ú";"1419639547761";"0.47";"1";"1";"0"
"277";"âõ&aaJ’¢Í¶÷-¸ú";"1419639577799";"0.48";"1";"1";"0"
"278";"âõ&aaJ’¢Í¶÷-¸ú";"1419639607870";"0.48";"1";"1";"0"
"279";"âõ&aaJ’¢Í¶÷-¸ú";"1419639637863";"0.48";"1";"1";"0"
"280";"âõ&aaJ’¢Í¶÷-¸ú";"1419639667938";"0.48";"1";"1";"0"
"281";"âõ&aaJ’¢Í¶÷-¸ú";"1419639697976";"0.48";"1";"1";"0"
"282";"âõ&aaJ’¢Í¶÷-¸ú";"1419639728026";"0.48";"1";"1";"0"
"283";"âõ&aaJ’¢Í¶÷-¸ú";"1419639758080";"0.48";"1";"1";"0"
"284";"âõ&aaJ’¢Í¶÷-¸ú";"1419639788089";"0.48";"1";"1";"0"
"285";"âõ&aaJ’¢Í¶÷-¸ú";"1419639818138";"0.48";"1";"1";"0"
"286";"âõ&aaJ’¢Í¶÷-¸ú";"1419639848180";"0.48";"1";"1";"0"
"287";"âõ&aaJ’¢Í¶÷-¸ú";"1419639878209";"0.49";"1";"1";"0"
"288";"âõ&aaJ’¢Í¶÷-¸ú";"1419639908284";"0.49";"1";"1";"0"
"289";"âõ&aaJ’¢Í¶÷-¸ú";"1419639938270";"0.49";"1";"1";"0"
"290";"âõ&aaJ’¢Í¶÷-¸ú";"1419639968336";"0.49";"1";"1";"0"
"291";"âõ&aaJ’¢Í¶÷-¸ú";"1419639998385";"0.49";"1";"1";"0"
