76;•µwF2G9 é½FP7P;1.41968E+12;29.6974;10:48:04
77;•µwF2G9 é½FP7P;1.41968E+12;29.7294;10:48:34
78;•µwF2G9 é½FP7P;1.41968E+12;29.7162;10:49:04
79;•µwF2G9 é½FP7P;1.41968E+12;29.615;10:49:35
80;•µwF2G9 é½FP7P;1.41968E+12;29.6125;10:50:04
81;•µwF2G9 é½FP7P;1.41968E+12;29.6849;10:50:34
82;•µwF2G9 é½FP7P;1.41968E+12;29.5508;10:51:04
83;•µwF2G9 é½FP7P;1.41968E+12;29.5854;10:51:34
84;•µwF2G9 é½FP7P;1.41968E+12;29.5835;10:52:04
85;•µwF2G9 é½FP7P;1.41968E+12;29.6512;10:52:34
86;•µwF2G9 é½FP7P;1.41968E+12;29.6408;10:53:05
87;•µwF2G9 é½FP7P;1.41968E+12;29.6606;10:53:35
88;•µwF2G9 é½FP7P;1.41968E+12;29.6966;10:54:04
89;•µwF2G9 é½FP7P;1.41968E+12;29.7743;10:54:34
90;•µwF2G9 é½FP7P;1.41968E+12;30.0157;10:55:04
91;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;27.4842;11:51:50
92;•µwF2G9 é½FP7P;1.41968E+12;30.5371;11:32:36
93;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;28.6106;11:52:20
94;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;29.1837;11:52:50
95;•µwF2G9 é½FP7P;1.41968E+12;30.6152;11:33:06
96;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;29.7077;11:53:20
97;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;29.6942;11:53:50
98;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.1783;11:54:20
99;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.1839;11:54:50
100;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.2766;11:55:20
101;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.7119;11:51:43
102;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.834;11:52:12
103;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.3007;11:52:43
104;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.2627;11:53:13
105;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.8553;11:53:43
106;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.5601;11:54:12
107;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.5077;11:54:43
108;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.5885;11:55:13
109;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.4513;11:55:49
110;•µwF2G9 é½FP7P;1.41968E+12;30.608;11:33:36
111;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.4316;11:56:20
112;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.394;11:56:13
113;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.6904;11:57:20
114;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.2339;11:56:43
115;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.861;11:57:50
116;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.0146;11:58:20
117;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.0894;11:57:13
118;•µwF2G9 é½FP7P;1.41968E+12;30.8099;11:34:06
119;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.3459;11:58:50
120;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.2878;11:59:20
121;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;24.866;11:57:43
122;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.428;11:59:50
123;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.5433;12:00:20
124;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.6842;12:00:50
125;•µwF2G9 é½FP7P;1.41968E+12;30.9056;11:34:36
126;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.8083;12:01:20
127;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.6518;12:01:50
128;•µwF2G9 é½FP7P;1.41968E+12;30.9589;11:35:06
129;•µwF2G9 é½FP7P;1.41968E+12;31.1241;11:35:36
130;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.7014;12:02:20
131;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.9637;12:02:50
132;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.1394;12:03:20
133;•µwF2G9 é½FP7P;1.41968E+12;31.1846;11:36:06
134;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;24.8137;11:58:13
135;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;24.9265;11:58:42
136;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.2341;11:59:13
137;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.2648;11:59:43
138;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.6511;12:00:13
139;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.8794;12:00:43
140;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.6935;12:01:13
141;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.5552;12:01:43
142;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.5286;12:02:13
143;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.2618;12:02:43
144;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.1279;12:03:13
145;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.0408;12:03:43
146;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.1202;12:03:50
147;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.2394;12:04:13
148;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.0633;12:04:20
149;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.2703;12:04:43
150;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.1372;12:04:50
151;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.3138;12:05:14
152;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.3527;12:05:20
153;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.1218;12:05:43
154;•µwF2G9 é½FP7P;1.41968E+12;31.0909;11:36:36
155;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.4577;12:05:50
156;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.0937;12:06:13
157;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.5278;12:06:21
158;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.0417;12:06:43
159;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.348;12:06:51
160;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.0391;12:07:14
161;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.2985;12:07:20
162;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.6923;12:07:43
163;•µwF2G9 é½FP7P;1.41968E+12;31.1308;11:37:06
164;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;32.1801;12:07:50
165;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.6947;12:08:13
166;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.7998;12:08:20
167;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.8656;12:08:43
168;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.6261;12:08:50
169;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;27.3113;12:09:14
170;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.3081;12:09:20
171;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;28.5248;12:09:44
172;•µwF2G9 é½FP7P;1.41968E+12;31.1998;11:37:36
173;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;31.0797;12:09:50
174;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;29.1729;12:10:13
175;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.817;12:10:20
176;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;28.979;12:10:43
177;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.5639;12:10:50
178;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;29.6267;12:11:14
179;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.4908;12:11:21
180;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;28.2715;12:11:44
181;•µwF2G9 é½FP7P;1.41968E+12;31.2639;11:38:06
182;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.4058;12:11:50
183;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;27.3548;12:12:13
184;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.4547;12:12:20
185;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.7949;12:12:43
186;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.3757;12:12:50
187;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.6337;12:13:14
188;•µwF2G9 é½FP7P;1.41968E+12;31.2713;11:38:36
189;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.469;12:13:21
190;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.5078;12:13:44
191;•µwF2G9 é½FP7P;1.41968E+12;31.4245;11:39:06
192;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.6191;12:13:50
193;•µwF2G9 é½FP7P;1.41968E+12;31.3497;11:39:36
194;•µwF2G9 é½FP7P;1.41968E+12;31.4256;11:40:06
195;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.8286;12:14:14
196;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.5932;12:14:20
197;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.3663;12:14:43
198;•µwF2G9 é½FP7P;1.41968E+12;31.4779;11:40:36
199;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.7334;12:14:50
200;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;26.8895;12:15:14
201;•µwF2G9 é½FP7P;1.41968E+12;31.4833;11:41:06
202;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.6249;12:15:20
203;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.8618;12:15:44
204;•µwF2G9 é½FP7P;1.41968E+12;31.5969;11:41:36
205;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.6613;12:15:51
206;•µwF2G9 é½FP7P;1.41968E+12;31.703;11:42:06
207;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.6931;12:16:20
208;•µwF2G9 é½FP7P;1.41968E+12;31.7552;11:42:36
209;•µwF2G9 é½FP7P;1.41968E+12;31.6062;11:43:06
210;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.6272;12:16:50
211;•µwF2G9 é½FP7P;1.41968E+12;31.6951;11:43:36
212;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.6501;12:17:20
213;"”ÍßK€¼Oü‚€;zæ¨`";1.41968E+12;30.7306;12:18:50
214;•µwF2G9 é½FP7P;1.41968E+12;31.8408;11:45:36
215;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;26.8161;13:02:52
216;•µwF2G9 é½FP7P;1.41969E+12;23.5739;13:03:37
217;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.0095;13:03:23
218;•µwF2G9 é½FP7P;1.41969E+12;23.6063;13:04:07
219;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.4471;13:03:52
220;•µwF2G9 é½FP7P;1.41969E+12;23.4063;13:04:37
221;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.7256;13:04:22
222;•µwF2G9 é½FP7P;1.41969E+12;23.4783;13:05:07
223;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.7158;13:04:52
224;•µwF2G9 é½FP7P;1.41969E+12;23.4507;13:05:37
225;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;27.8364;13:05:22
226;•µwF2G9 é½FP7P;1.41969E+12;23.3155;13:06:07
227;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.2065;13:05:53
228;•µwF2G9 é½FP7P;1.41969E+12;23.0136;13:06:37
229;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4172;13:06:22
230;•µwF2G9 é½FP7P;1.41969E+12;23.1516;13:07:07
231;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.1397;13:06:52
232;•µwF2G9 é½FP7P;1.41969E+12;23.2372;13:07:37
233;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.2109;13:07:22
234;•µwF2G9 é½FP7P;1.41969E+12;23.2157;13:08:07
235;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4753;13:07:53
236;•µwF2G9 é½FP7P;1.41969E+12;23.0473;13:08:37
237;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4535;13:08:23
238;•µwF2G9 é½FP7P;1.41969E+12;22.7746;13:09:07
239;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4184;13:08:52
240;•µwF2G9 é½FP7P;1.41969E+12;22.6996;13:09:37
241;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4145;13:09:22
242;•µwF2G9 é½FP7P;1.41969E+12;22.8691;13:10:07
243;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4354;13:09:53
244;•µwF2G9 é½FP7P;1.41969E+12;22.9567;13:10:37
245;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.3104;13:10:23
246;•µwF2G9 é½FP7P;1.41969E+12;23.2415;13:11:07
247;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4145;13:10:52
248;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.4993;13:11:22
249;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.8176;13:11:53
250;•µwF2G9 é½FP7P;1.41969E+12;23.5623;13:11:37
251;•µwF2G9 é½FP7P;1.41969E+12;23.4486;13:12:07
252;•µwF2G9 é½FP7P;1.41969E+12;23.4469;13:12:37
253;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.1678;13:12:23
254;•µwF2G9 é½FP7P;1.41969E+12;23.524;13:13:07
255;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3029;13:12:52
256;•µwF2G9 é½FP7P;1.41969E+12;23.5054;13:13:37
257;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.8803;13:13:22
258;•µwF2G9 é½FP7P;1.41969E+12;23.5955;13:14:07
259;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0289;13:13:53
260;•µwF2G9 é½FP7P;1.41969E+12;23.4001;13:14:37
261;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.2021;13:14:23
262;•µwF2G9 é½FP7P;1.41969E+12;23.4323;13:15:07
263;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.4142;13:14:53
264;•µwF2G9 é½FP7P;1.41969E+12;23.1852;13:15:37
265;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.7226;13:15:22
266;•µwF2G9 é½FP7P;1.41969E+12;23.316;13:16:07
267;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.0484;13:15:52
268;•µwF2G9 é½FP7P;1.41969E+12;23.4421;13:16:37
269;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.9051;13:16:23
270;•µwF2G9 é½FP7P;1.41969E+12;23.5516;13:17:07
271;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.3424;13:16:53
272;•µwF2G9 é½FP7P;1.41969E+12;23.4049;13:17:37
273;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.3344;13:17:23
274;•µwF2G9 é½FP7P;1.41969E+12;23.661;13:18:07
275;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.4079;13:17:52
276;•µwF2G9 é½FP7P;1.41969E+12;23.6725;13:18:37
277;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.249;13:18:23
278;•µwF2G9 é½FP7P;1.41969E+12;23.4669;13:19:07
279;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.6486;13:18:53
280;•µwF2G9 é½FP7P;1.41969E+12;23.6351;13:19:37
281;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.6908;13:19:23
282;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.7503;13:19:52
283;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.6854;13:20:23
284;•µwF2G9 é½FP7P;1.41969E+12;23.6756;13:20:07
285;•µwF2G9 é½FP7P;1.41969E+12;23.7883;13:20:37
286;•µwF2G9 é½FP7P;1.41969E+12;24.0297;13:21:07
287;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.5571;13:20:53
288;•µwF2G9 é½FP7P;1.41969E+12;24.2847;13:21:37
289;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.393;13:21:23
290;•µwF2G9 é½FP7P;1.41969E+12;24.6035;13:22:07
291;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.5627;13:21:53
292;•µwF2G9 é½FP7P;1.41969E+12;24.6198;13:22:37
293;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.5888;13:22:23
294;•µwF2G9 é½FP7P;1.41969E+12;24.2526;13:23:07
295;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.6642;13:22:53
296;•µwF2G9 é½FP7P;1.41969E+12;24.0827;13:23:37
297;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.6994;13:23:23
298;•µwF2G9 é½FP7P;1.41969E+12;23.7948;13:24:07
299;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.7945;13:23:53
300;•µwF2G9 é½FP7P;1.41969E+12;23.5992;13:24:37
301;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.8612;13:24:23
302;•µwF2G9 é½FP7P;1.41969E+12;23.5227;13:25:08
303;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.7463;13:24:53
304;•µwF2G9 é½FP7P;1.41969E+12;23.5793;13:25:38
305;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.7352;13:25:23
306;•µwF2G9 é½FP7P;1.41969E+12;23.6445;13:26:08
307;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.5509;13:25:53
308;•µwF2G9 é½FP7P;1.41969E+12;23.7792;13:26:38
309;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.4849;13:26:23
310;•µwF2G9 é½FP7P;1.41969E+12;23.9039;13:27:08
311;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.3429;13:26:53
312;•µwF2G9 é½FP7P;1.41969E+12;23.8249;13:27:38
313;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.2662;13:27:23
314;•µwF2G9 é½FP7P;1.41969E+12;23.6625;13:28:08
315;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.3468;13:27:53
316;•µwF2G9 é½FP7P;1.41969E+12;23.7542;13:28:38
317;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.1947;13:28:24
318;•µwF2G9 é½FP7P;1.41969E+12;23.4514;13:29:08
319;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;31.0436;13:28:53
320;•µwF2G9 é½FP7P;1.41969E+12;23.4571;13:29:38
321;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.8793;13:29:23
322;•µwF2G9 é½FP7P;1.41969E+12;23.4208;13:30:08
323;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.8283;13:29:53
324;•µwF2G9 é½FP7P;1.41969E+12;23.2267;13:30:38
325;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.4041;13:30:24
326;•µwF2G9 é½FP7P;1.41969E+12;23.2638;13:31:08
327;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.186;13:30:54
328;•µwF2G9 é½FP7P;1.41969E+12;23.2302;13:31:38
329;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.3488;13:31:23
330;•µwF2G9 é½FP7P;1.41969E+12;23.2968;13:32:08
331;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.5445;13:31:53
332;^ÍÙE?ÂNù›n†ebÀŽã;1.41968E+12;25.1105;12:16:14
333;•µwF2G9 é½FP7P;1.41969E+12;23.3059;13:32:38
334;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;25.0798;13:33:05
335;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.3345;13:32:24
336;•µwF2G9 é½FP7P;1.41969E+12;23.3995;13:33:08
337;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.6018;13:33:35
338;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.3186;13:32:54
339;•µwF2G9 é½FP7P;1.41969E+12;23.667;13:33:38
340;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.3722;13:33:23
341;•µwF2G9 é½FP7P;1.41969E+12;23.6001;13:34:08
342;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.4008;13:33:53
343;•µwF2G9 é½FP7P;1.41969E+12;23.437;13:34:38
344;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.2872;13:34:23
345;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.3453;13:34:35
346;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.4602;13:35:05
347;•µwF2G9 é½FP7P;1.41969E+12;23.3299;13:35:08
348;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.3521;13:34:54
349;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.2703;13:35:35
350;•µwF2G9 é½FP7P;1.41969E+12;23.2241;13:35:38
351;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.1406;13:35:24
352;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.9707;13:36:05
353;•µwF2G9 é½FP7P;1.41969E+12;23.3927;13:36:08
354;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.6811;13:36:35
355;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.9639;13:35:53
356;•µwF2G9 é½FP7P;1.41969E+12;23.3058;13:36:38
357;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.6281;13:37:05
358;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0853;13:36:23
359;•µwF2G9 é½FP7P;1.41969E+12;23.2138;13:37:08
360;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.4681;13:37:35
361;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0489;13:36:54
362;•µwF2G9 é½FP7P;1.41969E+12;23.3549;13:37:38
363;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.8303;13:38:05
364;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.8963;13:37:24
365;•µwF2G9 é½FP7P;1.41969E+12;23.1717;13:38:08
366;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.704;13:38:35
367;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0041;13:37:53
368;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.9933;13:39:05
369;•µwF2G9 é½FP7P;1.41969E+12;23.4729;13:38:38
370;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.8212;13:38:24
371;•µwF2G9 é½FP7P;1.41969E+12;23.3056;13:39:08
372;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;24.2868;13:39:35
